0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 
0x25, 0x25, 0x15, 0x15, 0x25, 0x25, 0x25, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x15,    0x25, 0x2a, 0x15, 0x15, 0x29, 0x2a, 0x29, 0x29, 
0x2a, 0x2a, 0x2a, 0x2a, 0x25, 0x25, 0x15, 0x25,    0x25, 0x2a, 0x2a, 0x26, 0x25, 0x25, 0x25, 0x2a, 
0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x1a,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x11, 0x15, 0x15, 0x11, 0x15, 0x15, 0x15,    0x15, 0x15, 0x15, 0x10, 0x15, 0x25, 0x29, 0x2a, 
0x15, 0x15, 0x25, 0x25, 0x25, 0x15, 0x15, 0x15,    0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x15, 0x15,    0x25, 0x15, 0x15, 0x29, 0x25, 0x25, 0x15, 0x29, 
0x2a, 0x2a, 0x2a, 0x2a, 0x25, 0x25, 0x15, 0x25,    0x25, 0x2a, 0x2a, 0x26, 0x25, 0x25, 0x25, 0x25, 
0x1a, 0x16, 0x1a, 0x2a, 0x2a, 0x2a, 0x2a, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x10, 0x11, 0x15, 0x11, 0x11, 0x15, 0x15,    0x15, 0x15, 0x15, 0x10, 0x15, 0x25, 0x29, 0x29, 
0x15, 0x15, 0x25, 0x25, 0x15, 0x15, 0x15, 0x14,    0x15, 0x15, 0x14, 0x15, 0x10, 0x15, 0x15, 0x15, 
0x10, 0x00, 0x00, 0x00, 0x10, 0x15, 0x15, 0x15,    0x15, 0x14, 0x25, 0x25, 0x25, 0x15, 0x15, 0x2a, 
0x25, 0x29, 0x2a, 0x25, 0x25, 0x15, 0x15, 0x25,    0x25, 0x2a, 0x2a, 0x26, 0x25, 0x25, 0x15, 0x25, 
0x1a, 0x16, 0x16, 0x2a, 0x2a, 0x2a, 0x2a, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x11, 0x11, 0x11, 0x00, 0x15, 0x15,    0x15, 0x14, 0x14, 0x10, 0x15, 0x25, 0x29, 0x25, 
0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 0x14, 0x14,    0x00, 0x10, 0x00, 0x10, 0x10, 0x00, 0x15, 0x14, 
0x10, 0x00, 0x00, 0x00, 0x14, 0x14, 0x15, 0x15,    0x00, 0x15, 0x25, 0x25, 0x15, 0x15, 0x25, 0x25, 
0x25, 0x2a, 0x2a, 0x15, 0x25, 0x15, 0x15, 0x15,    0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 0x15, 0x15, 
0x26, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x15, 0x11, 0x15, 0x00, 0x00, 0x15,    0x15, 0x15, 0x14, 0x10, 0x15, 0x25, 0x29, 0x25, 
0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 0x10, 0x10,    0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x14, 0x10,    0x10, 0x25, 0x15, 0x15, 0x15, 0x25, 0x29, 0x25, 
0x29, 0x2a, 0x2a, 0x15, 0x15, 0x15, 0x15, 0x15,    0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 0x15, 0x15, 
0x15, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x15,    0x15, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x15, 0x11, 0x15, 0x15, 0x00, 0x15,    0x15, 0x14, 0x14, 0x10, 0x25, 0x25, 0x29, 0x15, 
0x15, 0x15, 0x15, 0x25, 0x25, 0x14, 0x10, 0x10,    0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00,    0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 0x15, 0x25, 
0x29, 0x2a, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15,    0x25, 0x25, 0x2a, 0x26, 0x25, 0x25, 0x15, 0x15, 
0x15, 0x16, 0x1a, 0x1a, 0x16, 0x16, 0x16, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x11, 0x11, 0x11, 0x00, 0x15, 0x15, 0x11,    0x15, 0x15, 0x14, 0x10, 0x25, 0x25, 0x29, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x10, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00,    0x15, 0x15, 0x15, 0x25, 0x25, 0x15, 0x15, 0x29, 
0x25, 0x2a, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,    0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x15, 0x15, 
0x15, 0x16, 0x1a, 0x1a, 0x16, 0x16, 0x16, 0x15,    0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0x11,    0x10, 0x14, 0x14, 0x10, 0x15, 0x29, 0x25, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x10, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x10, 0x15, 0x25, 0x25, 0x15, 0x15, 0x25, 0x25, 
0x25, 0x2a, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15,    0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x15, 0x25, 
0x15, 0x15, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x10, 0x10, 0x15, 0x15, 0x15, 0x15, 0x11,    0x15, 0x15, 0x14, 0x14, 0x15, 0x25, 0x25, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x10, 0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 0x15, 
0x29, 0x29, 0x15, 0x15, 0x10, 0x15, 0x15, 0x15,    0x15, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 0x2a, 
0x25, 0x25, 0x1a, 0x1a, 0x16, 0x16, 0x1a, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x15, 0x15, 0x15, 0x15,    0x10, 0x14, 0x10, 0x15, 0x15, 0x25, 0x25, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x15, 0x14, 0x15, 0x25, 0x15, 0x15, 0x15, 
0x2a, 0x15, 0x14, 0x15, 0x15, 0x15, 0x25, 0x15,    0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 0x2a, 
0x2a, 0x29, 0x1a, 0x2a, 0x16, 0x1a, 0x16, 0x1a,    0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x11, 0x15, 0x11, 0x01, 0x10,    0x15, 0x14, 0x14, 0x14, 0x15, 0x29, 0x25, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x15, 0x10, 0x25, 0x15, 0x15, 0x15, 0x25, 
0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15,    0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 0x25, 
0x2a, 0x25, 0x16, 0x16, 0x16, 0x1a, 0x1a, 0x1a,    0x16, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x15, 0x15,    0x00, 0x10, 0x14, 0x10, 0x15, 0x29, 0x25, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x10, 0x15, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x10, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 
0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25,    0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 0x15, 
0x2a, 0x15, 0x15, 0x1a, 0x1a, 0x1a, 0x1a, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x15,    0x15, 0x15, 0x15, 0x14, 0x25, 0x29, 0x25, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x10, 0x10, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,    0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x25, 0x29, 
0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25,    0x25, 0x25, 0x2a, 0x2a, 0x2a, 0x25, 0x25, 0x15, 
0x2a, 0x15, 0x25, 0x1a, 0x1a, 0x2a, 0x1a, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 
0x00, 0x10, 0x10, 0x11, 0x11, 0x11, 0x15, 0x15,    0x00, 0x15, 0x15, 0x14, 0x25, 0x29, 0x25, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x14, 0x10, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 
0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25,    0x25, 0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 
0x2a, 0x25, 0x26, 0x1a, 0x1a, 0x2a, 0x1a, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x10, 0x10,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 
0x10, 0x10, 0x11, 0x15, 0x15, 0x15, 0x15, 0x15,    0x15, 0x15, 0x15, 0x10, 0x25, 0x29, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x00, 0x15, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 
0x15, 0x14, 0x10, 0x15, 0x14, 0x10, 0x10, 0x25,    0x25, 0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 
0x2a, 0x2a, 0x25, 0x1a, 0x1a, 0x1a, 0x16, 0x16,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x10, 0x00, 0x10, 0x10, 0x00, 
0x00, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,    0x10, 0x15, 0x15, 0x11, 0x25, 0x2a, 0x25, 0x15, 
0x15, 0x15, 0x15, 0x14, 0x14, 0x10, 0x15, 0x15,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 
0x10, 0x10, 0x10, 0x14, 0x10, 0x10, 0x00, 0x00,    0x14, 0x15, 0x15, 0x15, 0x25, 0x25, 0x15, 0x25, 
0x25, 0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x25,    0x25, 0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 
0x2a, 0x2a, 0x25, 0x1a, 0x1a, 0x16, 0x15, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x10, 0x10, 0x00, 0x00, 0x11, 0x00, 
0x15, 0x2a, 0x16, 0x16, 0x16, 0x16, 0x15, 0x15,    0x15, 0x15, 0x15, 0x15, 0x25, 0x29, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x14, 0x10, 0x15, 0x05, 0x15,    0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x15, 0x15, 0x15, 0x15, 0x11, 0x00,    0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 0x25, 0x25, 
0x15, 0x14, 0x10, 0x00, 0x00, 0x00, 0x00, 0x10,    0x25, 0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 0x25, 
0x26, 0x15, 0x26, 0x2a, 0x16, 0x15, 0x15, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x11, 0x10, 
0x16, 0x2a, 0x2a, 0x16, 0x16, 0x15, 0x15, 0x14,    0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x10, 0x10, 0x15, 0x15, 0x15,    0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x15, 0x15, 0x15, 0x10, 0x10,    0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 0x25, 0x29, 
0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10,    0x25, 0x25, 0x25, 0x2a, 0x2a, 0x2a, 0x25, 0x25, 
0x2a, 0x15, 0x26, 0x26, 0x15, 0x15, 0x15, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x10, 
0x15, 0x16, 0x2a, 0x1a, 0x16, 0x15, 0x29, 0x2a,    0x15, 0x01, 0x01, 0x15, 0x2a, 0x29, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x10, 0x10, 0x01, 0x01, 0x15,    0x05, 0x05, 0x15, 0x00, 0x00, 0x10, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x15, 0x10, 0x10, 0x10,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 
0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10,    0x25, 0x25, 0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 
0x25, 0x15, 0x15, 0x25, 0x16, 0x16, 0x15, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x10, 0x11, 0x10, 0x14, 
0x15, 0x15, 0x2a, 0x2a, 0x2a, 0x16, 0x16, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x10, 0x00, 0x15, 0x15, 0x15,    0x15, 0x15, 0x15, 0x15, 0x14, 0x10, 0x10, 0x10, 
0x10, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x25, 0x25, 0x25, 0x25, 0x2a, 0x2a, 0x25, 0x25, 
0x25, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x11, 0x15, 0x10, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 
0x15, 0x15, 0x15, 0x2a, 0x2a, 0x1a, 0x16, 0x16,    0x15, 0x15, 0x15, 0x05, 0x01, 0x15, 0x15, 0x15, 
0x15, 0x15, 0x15, 0x14, 0x00, 0x15, 0x29, 0x25,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x10, 0x10, 
0x10, 0x10, 0x00, 0x10, 0x10, 0x10, 0x10, 0x15,    0x15, 0x14, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x15, 0x25, 0x25, 0x25, 0x2a, 0x2a, 0x2a, 0x25, 
0x25, 0x25, 0x25, 0x25, 0x15, 0x15, 0x15, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 
0x15, 0x11, 0x15, 0x10, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 
0x15, 0x15, 0x15, 0x15, 0x16, 0x2a, 0x16, 0x15,    0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 
0x15, 0x15, 0x10, 0x10, 0x00, 0x11, 0x15, 0x15,    0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 
0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00,    0x00, 0x10, 0x14, 0x15, 0x15, 0x15, 0x10, 0x00, 
